         144   6473.794       310.8434       6476.381       381.1883    
         145   6475.224       310.8365       6477.816       381.1632    
         146   6476.654       310.8369       6479.250       381.1352    
         147   6478.084       310.8438       6480.685       381.1054    
         148   6479.514       310.8563       6482.119       381.0749    
         149   6480.944       310.8736       6483.554       381.0448    
         150   6482.374       310.8948       6484.988       381.0162    
         151   6483.804       310.9192       6486.422       380.9901    
         152   6485.233       310.9459       6487.857       380.9678    
         153   6486.663       310.9740       6489.292       380.9503    
         154   6488.093       311.0028       6490.726       380.9387    
         155   6489.523       311.0315       6492.161       380.9341    
         156   6490.953       311.0591       6493.596       380.9377    
         157   6492.382       311.0849       6495.030       380.9505    
         158   6493.812       311.1080       6496.465       380.9735    
         159   6495.242       311.1277       6497.899       381.0079    
         160   6496.672       311.1430       6499.333       381.0560    
         161   6498.103       311.1531       6500.767       381.1210    
         162   6499.532       311.1581       6502.199       381.2080    
         163   6500.962       311.1588       6503.629       381.3213    
         164   6502.393       311.1559       6505.057       381.4621    
         165   6503.823       311.1505       6506.481       381.6311    
         166   6505.252       311.1438       6507.903       381.8282    
         167   6506.683       311.1390       6509.320       382.0530    
         168   6508.113       311.1405       6510.732       382.3041    
         169   6509.543       311.1527       6512.141       382.5802    
         170   6510.973       311.1780       6513.543       382.8799    
         171   6512.402       311.2172       6514.942       383.2015    
         172   6513.831       311.2710       6516.335       383.5440    
         173   6515.260       311.3399       6517.724       383.9064    
         174   6516.687       311.4244       6519.106       384.2876    
         175   6518.114       311.5244       6520.485       384.6864    
         176   6519.539       311.6396       6521.858       385.1022    
         177   6520.963       311.7696       6523.226       385.5341    
         178   6522.386       311.9143       6524.589       385.9811    
         179   6523.807       312.0733       6525.948       386.4428    
         180   6525.227       312.2462       6527.301       386.9191    
         181   6526.645       312.4328       6528.649       387.4101    
         182   6528.061       312.6327       6529.992       387.9157    
         183   6529.475       312.8453       6531.329       388.4359    
         184   6530.887       313.0705       6532.661       388.9707    
         185   6532.297       313.3079       6533.986       389.5201    
         186   6533.706       313.5570       6535.305       390.0836    
         187   6535.111       313.8177       6536.619       390.6607    
         188   6536.516       314.0894       6537.927       391.2511    
         189   6537.917       314.3717       6539.229       391.8542    
         190   6539.317       314.6645       6540.524       392.4696    
         191   6540.715       314.9672       6541.815       393.0970    
         192   6542.110       315.2794       6543.100       393.7356    
         193   6543.504       315.6012       6544.379       394.3851    
         194   6544.895       315.9318       6545.653       395.0447    
         195   6546.284       316.2712       6546.922       395.7140    
         196   6547.671       316.6188       6548.187       396.3924    
         197   6549.057       316.9748       6549.446       397.0791    
         198   6550.440       317.3381       6550.701       397.7737    
         199   6551.821       317.7089       6551.953       398.4756    
         200   6553.200       318.0870       6553.200       399.1846    
   247.0000       247.0001       258.0000       258.0000    
 SECTION =            1  OUT OF            4
 SECTION =            2  OUT OF            4
 SECTION =            3  OUT OF            4
 SECTION =            4  OUT OF            4
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           1  LETE =           0
 COMPLETE THE AIRFOILIN
 EEE-HPT-2                                                                      
  
 before XRgrid ospan           9           2           4
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd           9           2           4
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         798
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1       799       402         0         3   -0.183479   -0.049735  252.215118   -1.563044   12.561942  -16.787718   66.198593    2.394233
         2       799       402         0         3   -0.187871   -0.050221  252.215118   -1.563010   12.615446  -17.178246   66.203217    2.391592
         3       799       400         0         3   -0.198129   -0.063867  252.114243   -1.602043   13.723243  -20.480000   63.828678    2.593780
         4       799       402         0         3   -0.266384   -0.069000  252.010452   -1.656702   14.783038  -17.671389   66.015808    2.854043
  
    3    1     252.11424      -1.60204     252.11424      -1.60204      13.72324      13.72324
    3    2     252.12289      -1.56491     252.12117      -1.64985      13.71941      13.72919
    3    3     252.15089      -1.53003     252.14832      -1.70563      13.71683      13.73722
    3    4     252.19472      -1.50574     252.19144      -1.76455      13.71614      13.74653
    3    5     252.24994      -1.49095     252.24620      -1.82147      13.71683      13.75615
    3    6     252.31116      -1.48011     252.30721      -1.87052      13.71793      13.76491
    3    7     252.37238      -1.46820     252.36841      -1.90886      13.71875      13.77221
    3    8     252.44174      -1.45278     252.43790      -1.94022      13.71955      13.77894
    3    9     252.51822      -1.43312     252.51463      -1.96339      13.72057      13.78522
    3   10     252.60081      -1.40763     252.59761      -1.97560      13.72174      13.79072
    3   11     252.68851      -1.37484     252.68579      -1.97555      13.72265      13.79492
    3   12     252.78030      -1.33357     252.77817      -1.96146      13.72279      13.79714
    3   13     252.87518      -1.28199     252.87367      -1.93105      13.72179      13.79681
    3   14     252.97209      -1.21894     252.97122      -1.88286      13.71960      13.79376
    3   15     253.07005      -1.14486     253.06970      -1.81522      13.71639      13.78795
    3   16     253.16801      -1.05902     253.16803      -1.72657      13.71227      13.77943
    3   17     253.26498      -0.96223     253.26517      -1.61766      13.70750      13.76866
    3   18     253.35995      -0.85608     253.36012      -1.49113      13.70238      13.75639
    3   19     253.45193      -0.74334     253.45189      -1.34670      13.69726      13.74302
    3   20     253.53992      -0.62578     253.53954      -1.18670      13.69237      13.72932
    3   21     253.62292      -0.50627     253.62216      -1.01465      13.68804      13.71619
    3   22     253.69994      -0.38893     253.69890      -0.83606      13.68459      13.70456
    3   23     253.76996      -0.27752     253.76878      -0.65635      13.68215      13.69506
    3   24     253.83195      -0.17353     253.83084      -0.48702      13.68064      13.68820
    3   25     253.88492      -0.08265     253.88397      -0.33552      13.67989      13.68375
    3   26     253.92783      -0.00606     253.92708      -0.20971      13.67966      13.68127
    3   27     253.95964       0.05303     253.95909      -0.11579      13.67974      13.68012
    3   28     253.97939       0.08804     253.97896      -0.05823      13.67988      13.67972
    3   29     253.99911       0.12420     253.99883      -0.00211      13.68010      13.67953
    3   30     254.01692       0.14611     254.01675       0.04845      13.68025      13.67956
    3   31     254.03105       0.14716     254.03098       0.08991      13.68021      13.67971
    3   32     254.04012       0.14016     254.04010       0.11409      13.68010      13.67986
    3   33     254.04324       0.13139     254.04324       0.13139      13.68000      13.68000
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     252.11424      -1.60204     252.11424      -1.60204      13.72324      13.72324
    3    2     252.12289      -1.56491     252.12117      -1.64985      13.71941      13.72919
    3    3     252.15089      -1.53003     252.14832      -1.70563      13.71683      13.73722
    3    4     252.19472      -1.50574     252.19144      -1.76455      13.71614      13.74653
    3    5     252.24994      -1.49095     252.24620      -1.82147      13.71683      13.75615
    3    6     252.31116      -1.48011     252.30721      -1.87052      13.71793      13.76491
    3    7     252.37238      -1.46820     252.36841      -1.90886      13.71875      13.77221
    3    8     252.44174      -1.45278     252.43790      -1.94022      13.71955      13.77894
    3    9     252.51822      -1.43312     252.51463      -1.96339      13.72057      13.78522
    3   10     252.60081      -1.40763     252.59761      -1.97560      13.72174      13.79072
    3   11     252.68851      -1.37484     252.68579      -1.97555      13.72265      13.79492
    3   12     252.78030      -1.33357     252.77817      -1.96146      13.72279      13.79714
    3   13     252.87518      -1.28199     252.87367      -1.93105      13.72179      13.79681
    3   14     252.97209      -1.21894     252.97122      -1.88286      13.71960      13.79376
    3   15     253.07005      -1.14486     253.06970      -1.81522      13.71639      13.78795
    3   16     253.16801      -1.05902     253.16803      -1.72657      13.71227      13.77943
    3   17     253.26498      -0.96223     253.26517      -1.61766      13.70750      13.76866
    3   18     253.35995      -0.85608     253.36012      -1.49113      13.70238      13.75639
    3   19     253.45193      -0.74334     253.45189      -1.34670      13.69726      13.74302
    3   20     253.53992      -0.62578     253.53954      -1.18670      13.69237      13.72932
    3   21     253.62292      -0.50627     253.62216      -1.01465      13.68804      13.71619
    3   22     253.69994      -0.38893     253.69890      -0.83606      13.68459      13.70456
    3   23     253.76996      -0.27752     253.76878      -0.65635      13.68215      13.69506
    3   24     253.83195      -0.17353     253.83084      -0.48702      13.68064      13.68820
    3   25     253.88492      -0.08265     253.88397      -0.33552      13.67989      13.68375
    3   26     253.92783      -0.00606     253.92708      -0.20971      13.67966      13.68127
    3   27     253.95964       0.05303     253.95909      -0.11579      13.67974      13.68012
    3   28     253.97939       0.08804     253.97896      -0.05823      13.67988      13.67972
    3   29     253.99911       0.12420     253.99883      -0.00211      13.68010      13.67953
    3   30     254.01692       0.14611     254.01675       0.04845      13.68025      13.67956
    3   31     254.03105       0.14716     254.03098       0.08991      13.68021      13.67971
    3   32     254.04012       0.14016     254.04010       0.11409      13.68010      13.67986
    3   33     254.04324       0.13139     254.04324       0.13139      13.68000      13.68000
 COMPLETE BLADEXYRGD 
 
 IN AIRFOILOT: GENERATE A IMPROVE AIRFOIL DEFINITION
               CREATING A SECTION FILE
 before INTERCIPT           9           2           4
 IN INTERCIPT          33          33           4           9          61
 IN INTERCIPT WITH OSPAN =           9
 OUT OF INTERCIPT
 INPUT FILE NAME = 
 blade3.agf                                                                     
  
 blade3.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 EEE-HPT-3                                                                      
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    70   798     5     5     0     1     0    10     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1     0   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
  12400.0000      1.3000   1716.4199 230300.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.20001257514.0000   1587.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.1308997    
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   200
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26275.15527 306.622996275.23584 374.46600
    36276.50879 307.085786276.67041 374.50220
    46277.85986 307.553416278.10498 374.52521
    56279.20996 308.025516279.53955 374.53491
    66280.55811 308.502416280.97412 374.53110
    76281.90479 308.984016282.40869 374.51379
    86283.24951 309.470316283.84326 374.48279
    96284.59277 309.961306285.27734 374.43811
   106285.93408 310.457316286.71094 374.37939
   116287.27344 310.957896288.14355 374.30670
   126288.61133 311.463416289.57568 374.22000
   136289.94727 311.973696291.00684 374.11911
   146291.28125 312.488806292.43701 374.00400
   156292.61328 313.008916293.86621 373.87460
   166293.94385 313.533696295.29346 373.73090
   176295.27197 314.063606296.71973 373.57269
   186296.59814 314.598396298.14404 373.40009
   196297.92236 315.138096299.56641 373.21301
   206299.24463 315.682896300.98682 373.01141
   216300.56494 316.232706302.40527 372.79529
   226301.88281 316.787416303.82129 372.56451
   236303.19922 317.347116305.23486 372.31940
   246304.51270 317.912116306.64600 372.05960
   256305.82422 318.482096308.05322 371.78000
   266307.13428 319.055606309.45508 371.47330
   276308.44580 319.625706310.84814 371.13000
   286309.76270 320.183816312.22949 370.74200
   296311.08789 320.721196313.60010 370.31689
   306312.42432 321.229406314.96289 369.86829
   316313.77295 321.705606316.32422 369.41541
   326315.13135 322.151796317.69043 368.97769
   336316.49902 322.570106319.06543 368.56689
   346317.87402 322.962406320.44971 368.19019
   356319.25586 323.330606321.84277 367.84610
   366320.64404 323.674716323.24219 367.53030
   376322.03809 323.993716324.64746 367.24020
   386323.43750 324.286906326.05762 366.97449
   396324.84277 324.553596327.47168 366.73349
   406326.25244 324.793406328.89014 366.51761
   416327.66650 325.006506330.31250 366.32770
   426329.08447 325.192996331.73779 366.16422
   436330.50537 325.353096333.16602 366.02802
   446331.92920 325.487006334.59668 365.91959
   456333.35498 325.594306336.02930 365.84070
   466334.78320 325.674416337.46338 365.79251
   476336.21191 325.726816338.89795 365.76999
   486337.64209 325.751106340.33301 365.76630
   496339.07178 325.755496341.76758 365.78180
   506340.50195 325.752596343.20166 365.81961
   516341.93213 325.743016344.63525 365.87350
   526343.36133 325.704506346.06885 365.93280
   536344.78564 325.578316347.50293 365.98499
   546346.20410 325.395696348.93701 366.01831
   556347.62598 325.243996350.37158 366.03751
   566349.05420 325.171116351.80664 366.05460
   576350.48340 325.136296353.24072 366.07349
   586351.91357 325.116396354.67529 366.09360
   596353.34375 325.113016356.10986 366.11411
   606354.77344 325.100716357.54492 366.13409
   616356.20361 325.079106358.97949 366.15280
   626357.63330 325.044496360.41406 366.16919
   636359.06250 324.997016361.84863 366.18240
   646360.49121 324.937596363.28320 366.19141
   656361.91943 324.867006364.71777 366.19540
   666363.34717 324.785896366.15283 366.19339
   676364.77441 324.695016367.58740 366.18439
   686366.20117 324.595316369.02197 366.16721
   696367.62695 324.487216370.45654 366.14160
   706369.05225 324.371706371.89111 366.10751
   716370.47754 324.249516373.32520 366.06180
   726371.90137 324.121406374.75830 366.00110
   736373.32520 323.987926376.19189 365.94299
   746374.74902 323.850016377.62744 365.91919
   756376.17188 323.708406379.06201 365.96240
   766377.59473 323.563696380.48926 366.10040
   776379.01709 323.416816381.91113 366.29379
   786380.43945 323.268316383.33643 366.46021
   796381.86182 323.118716384.76562 366.58539
   806383.28369 322.968816386.19580 366.70541
   816384.70605 322.818706387.62354 366.84399
   826386.12793 322.668916389.04834 367.01480
   836387.55029 322.519906390.46826 367.22021
   846388.97266 322.371896391.88379 367.45432
   856390.39502 322.224096393.29541 367.71069
   866391.81738 322.075106394.70410 367.98380
   876393.23926 321.923806396.10938 368.27139
   886394.66113 321.768496397.51172 368.57520
   896396.08203 321.605996398.91016 368.89740
   906397.50146 321.431406400.30273 369.24109
   916398.91846 321.238406401.69043 369.60669
   926400.33154 321.021006403.07227 369.99231
   936401.74072 320.775306404.44971 370.39459
   946403.14404 320.502016405.82324 370.80939
   956404.54297 320.203706407.19385 371.23221
   966405.93652 319.883096408.56396 371.65869
   976407.32520 319.542796409.93311 372.08640
   986408.71045 319.187296411.30273 372.51501
   996410.09375 318.823796412.67139 372.94470
  1006411.47656 318.459416414.03955 373.37659
  1016412.86133 318.101816415.40771 373.80899
  1026414.24854 317.754796416.77686 374.23801
  1036415.63818 317.418006418.14844 374.65939
  1046417.03076 317.091406419.52295 375.06909
  1056418.42480 316.774416420.90234 375.46460
  1066419.82178 316.466896422.28564 375.84491
  1076421.22021 316.168706423.67334 376.20959
  1086422.62109 315.879916425.06494 376.55899
  1096424.02344 315.600806426.45996 376.89331
  1106425.42773 315.331606427.85889 377.21240
  1116426.83447 315.072516429.26123 377.51620
  1126428.24268 314.823706430.66650 377.80460
  1136429.65283 314.585116432.07520 378.07761
  1146431.06445 314.356906433.48682 378.33521
  1156432.47754 314.139016434.90088 378.57721
  1166433.89258 313.931406436.31738 378.80331
  1176435.30908 313.733706437.73682 379.01340
  1186436.72656 313.545686439.15869 379.20731
  1196438.14551 313.366916440.58203 379.38510
  1206439.56543 313.196996442.00781 379.54730
  1216440.98633 313.036806443.43506 379.69449
  1226442.40869 312.887086444.86328 379.82700
  1236443.83203 312.748996446.29346 379.94620
  1246445.25684 312.623606447.72412 380.05481
  1256446.68213 312.510196449.15527 380.15561
  1266448.10840 312.404606450.58643 380.25171
  1276449.53467 312.301916452.01807 380.34659
  1286450.96094 312.196996453.44971 380.44421
  1296452.38672 312.085606454.88037 380.54639
  1306453.81201 311.967596456.31152 380.65201
  1316455.23682 311.845496457.74219 380.75839
  1326456.66113 311.721896459.17334 380.86050
  1336458.08594 311.599006460.60498 380.95370
  1346459.51123 311.479496462.03760 381.03391
  1356460.93652 311.365816463.47070 381.09921
  1366462.36279 311.260506464.90479 381.15030
  1376463.79004 311.166116466.33887 381.18860
  1386465.21777 311.084816467.77344 381.21509
  1396466.64600 311.016516469.20801 381.23090
  1406468.07520 310.960606470.64258 381.23709
  1416469.50439 310.916206472.07764 381.23480
  1426470.93408 310.882396473.51221 381.22519
  1436472.36377 310.858406474.94678 381.20929
  1446473.79395 310.843416476.38135 381.18829
  1456475.22412 310.836496477.81592 381.16321
  1466476.65381 310.836916479.25049 381.13519
  1476478.08398 310.843816480.68457 381.10541
  1486479.51416 310.856296482.11914 381.07489
  1496480.94385 310.873606483.55371 381.04480
  1506482.37402 310.894816484.98779 381.01620
  1516483.80371 310.919196486.42236 380.99011
  1526485.23340 310.945896487.85693 380.96780
  1536486.66309 310.974006489.29150 380.95029
  1546488.09326 311.002816490.72607 380.93869
  1556489.52295 311.031496492.16113 380.93411
  1566490.95264 311.059116493.59570 380.93771
  1576492.38232 311.084906495.03027 380.95050
  1586493.81250 311.108006496.46484 380.97351
  1596495.24219 311.127696497.89941 381.00790
  1606496.67236 311.143016499.33301 381.05600
  1616498.10254 311.153116500.76660 381.12100
  1626499.53223 311.158116502.19873 381.20801
  1636500.96240 311.158816503.62891 381.32129
  1646502.39258 311.155916505.05664 381.46210
  1656503.82275 311.150516506.48145 381.63110
  1666505.25244 311.143806507.90283 381.82819
  1676506.68262 311.139016509.31982 382.05301
  1686508.11279 311.140506510.73242 382.30411
  1696509.54297 311.152716512.14062 382.58020
  1706510.97266 311.178016513.54346 382.87991
  1716512.40234 311.217196514.94189 383.20151
  1726513.83105 311.271006516.33496 383.54401
  1736515.25977 311.339906517.72363 383.90640
  1746516.68701 311.424416519.10645 384.28760
  1756518.11377 311.524416520.48486 384.68640
  1766519.53906 311.639596521.85791 385.10220
  1776520.96338 311.769596523.22607 385.53409
  1786522.38574 311.914316524.58936 385.98111
  1796523.80713 312.073306525.94775 386.44281
  1806525.22656 312.246196527.30127 386.91910
  1816526.64453 312.432806528.64941 387.41010
  1826528.06055 312.632696529.99219 387.91571
  1836529.47461 312.845316531.32910 388.43591
  1846530.88672 313.070506532.66064 388.97070
  1856532.29736 313.307896533.98584 389.52011
  1866533.70557 313.557016535.30518 390.08359
  1876535.11133 313.817696536.61914 390.66071
  1886536.51562 314.089396537.92676 391.25110
  1896537.91748 314.371706539.22852 391.85419
  1906539.31738 314.664496540.52441 392.46960
  1916540.71484 314.967196541.81494 393.09698
  1926542.11035 315.279396543.09961 393.73560
  1936543.50391 315.601206544.37891 394.38510
  1946544.89502 315.931796545.65283 395.04471
  1956546.28418 316.271216546.92188 395.71399
  1966547.67139 316.618806548.18652 396.39240
  1976549.05664 316.974796549.44580 397.07910
  1986550.43994 317.338106550.70117 397.77371
  1996551.82080 317.708896551.95264 398.47559
  2006553.20020 318.087016553.20020 399.18460
 INTYPE,NBLADE,IBLD,KSPAN,IHT,LEBOA,TEBOA
   -3   70  798    5  200   1.00000   1.00000
 TITLE =
 EEE-HPT-3                                                                      
  
 complete getdims
 NBK =           7
 IN GRIDDIM WITH OUTYPE =           4
 1 OJIN,OJSV          25          13
      BCK#      NS       ES       IM       JM       KM          NE       EE
        1        0        0       77        9        9     6237     4864
        2     6237     4864       77       13        9    15246    12160
        3    15246    12160       65        9        9    20511    16256
        4    20511    16256       23        9        9    22374    17664
        5    22374    17664       31        9        9    24885    19584
        6    24885    19584       65        5       17    30410    23680
        7    30410    23680       65        5        5    32035    24704
 
      BCK#     IM        JM        KM
 
  BEFORE READMESHIX           0
        1       77        9        9
        2       77       13        9
        3       65        9        9
        4       23        9        9
        5       31        9        9
        6       65        5       17
        7       65        5        5
 MESHIN,DWAL,DWAL_OMESH           1  4.9999999E-05  4.9999999E-05
 a.im,jm,km          77          21           9           7
 
 TOTAL NUMBER OF NODES =       31450       31450           7
 after x,y,z
 after xo,yo,zo
 NHT =         400  OSPAN =           9  IHT =         200
  IGRID =           1  OSPAN =           9  NSPAN =           5
  IGRID =           1  OSPAN =           9  NSPAN =           5
  ********NSPSV =           5  KM =           9  NSPAN =           5
 TCLS =            0  NBK =           7
 HCLS =            0  NB  =           6
 INEW =            3  NB  =           7
  A NB =           7
        1        0        0       77        9        9        1
        2     6237     4864       77       13        9        1
        3    15246    12160       65        9        9        1
        4    20511    16256       23        9        9        1
        5    22374    17664       31        9        9        1
  
 IN AIRFOILIN
 INPUT geometry file NAME = blade3.agf
 NFIN.GT.1.AND.NLOOP.EQ.1.AND.IFACE.EQ.0           4           2           0
 iht =         200
           1   6273.801       306.1649       6273.802       374.4167    
           2   6275.155       306.6230       6275.236       374.4660    
           3   6276.509       307.0858       6276.670       374.5022    
           4   6277.860       307.5534       6278.105       374.5252    
           5   6279.210       308.0255       6279.540       374.5349    
           6   6280.558       308.5024       6280.974       374.5311    
           7   6281.905       308.9840       6282.409       374.5138    
           8   6283.250       309.4703       6283.843       374.4828    
           9   6284.593       309.9613       6285.277       374.4381    
          10   6285.934       310.4573       6286.711       374.3794    
          11   6287.273       310.9579       6288.144       374.3067    
          12   6288.611       311.4634       6289.576       374.2200    
          13   6289.947       311.9737       6291.007       374.1191    
          14   6291.281       312.4888       6292.437       374.0040    
          15   6292.613       313.0089       6293.866       373.8746    
          16   6293.944       313.5337       6295.293       373.7309    
          17   6295.272       314.0636       6296.720       373.5727    
          18   6296.598       314.5984       6298.144       373.4001    
          19   6297.922       315.1381       6299.566       373.2130    
          20   6299.245       315.6829       6300.987       373.0114    
          21   6300.565       316.2327       6302.405       372.7953    
          22   6301.883       316.7874       6303.821       372.5645    
          23   6303.199       317.3471       6305.235       372.3194    
          24   6304.513       317.9121       6306.646       372.0596    
          25   6305.824       318.4821       6308.053       371.7800    
          26   6307.134       319.0556       6309.455       371.4733    
          27   6308.446       319.6257       6310.848       371.1300    
          28   6309.763       320.1838       6312.229       370.7420    
          29   6311.088       320.7212       6313.600       370.3169    
          30   6312.424       321.2294       6314.963       369.8683    
          31   6313.773       321.7056       6316.324       369.4154    
          32   6315.131       322.1518       6317.690       368.9777    
          33   6316.499       322.5701       6319.065       368.5669    
          34   6317.874       322.9624       6320.450       368.1902    
          35   6319.256       323.3306       6321.843       367.8461    
          36   6320.644       323.6747       6323.242       367.5303    
          37   6322.038       323.9937       6324.647       367.2402    
          38   6323.438       324.2869       6326.058       366.9745    
          39   6324.843       324.5536       6327.472       366.7335    
          40   6326.252       324.7934       6328.890       366.5176    
          41   6327.667       325.0065       6330.312       366.3277    
          42   6329.084       325.1930       6331.738       366.1642    
          43   6330.505       325.3531       6333.166       366.0280    
          44   6331.929       325.4870       6334.597       365.9196    
          45   6333.355       325.5943       6336.029       365.8407    
          46   6334.783       325.6744       6337.463       365.7925    
          47   6336.212       325.7268       6338.898       365.7700    
          48   6337.642       325.7511       6340.333       365.7663    
          49   6339.072       325.7555       6341.768       365.7818    
          50   6340.502       325.7526       6343.202       365.8196    
          51   6341.932       325.7430       6344.635       365.8735    
          52   6343.361       325.7045       6346.069       365.9328    
          53   6344.786       325.5783       6347.503       365.9850    
          54   6346.204       325.3957       6348.937       366.0183    
          55   6347.626       325.2440       6350.372       366.0375    
          56   6349.054       325.1711       6351.807       366.0546    
          57   6350.483       325.1363       6353.241       366.0735    
          58   6351.914       325.1164       6354.675       366.0936    
          59   6353.344       325.1130       6356.110       366.1141    
          60   6354.773       325.1007       6357.545       366.1341    
          61   6356.204       325.0791       6358.979       366.1528    
          62   6357.633       325.0445       6360.414       366.1692    
          63   6359.062       324.9970       6361.849       366.1824    
          64   6360.491       324.9376       6363.283       366.1914    
          65   6361.919       324.8670       6364.718       366.1954    
          66   6363.347       324.7859       6366.153       366.1934    
          67   6364.774       324.6950       6367.587       366.1844    
          68   6366.201       324.5953       6369.022       366.1672    
          69   6367.627       324.4872       6370.457       366.1416    
          70   6369.052       324.3717       6371.891       366.1075    
          71   6370.478       324.2495       6373.325       366.0618    
          72   6371.901       324.1214       6374.758       366.0011    
          73   6373.325       323.9879       6376.192       365.9430    
          74   6374.749       323.8500       6377.627       365.9192    
          75   6376.172       323.7084       6379.062       365.9624    
          76   6377.595       323.5637       6380.489       366.1004    
          77   6379.017       323.4168       6381.911       366.2938    
          78   6380.439       323.2683       6383.336       366.4602    
          79   6381.862       323.1187       6384.766       366.5854    
          80   6383.284       322.9688       6386.196       366.7054    
          81   6384.706       322.8187       6387.624       366.8440    
          82   6386.128       322.6689       6389.048       367.0148    
          83   6387.550       322.5199       6390.468       367.2202    
          84   6388.973       322.3719       6391.884       367.4543    
          85   6390.395       322.2241       6393.295       367.7107    
          86   6391.817       322.0751       6394.704       367.9838    
          87   6393.239       321.9238       6396.109       368.2714    
          88   6394.661       321.7685       6397.512       368.5752    
          89   6396.082       321.6060       6398.910       368.8974    
          90   6397.501       321.4314       6400.303       369.2411    
          91   6398.918       321.2384       6401.690       369.6067    
          92   6400.332       321.0210       6403.072       369.9923    
          93   6401.741       320.7753       6404.450       370.3946    
          94   6403.144       320.5020       6405.823       370.8094    
          95   6404.543       320.2037       6407.194       371.2322    
          96   6405.937       319.8831       6408.564       371.6587    
          97   6407.325       319.5428       6409.933       372.0864    
          98   6408.710       319.1873       6411.303       372.5150    
          99   6410.094       318.8238       6412.671       372.9447    
         100   6411.477       318.4594       6414.040       373.3766    
         101   6412.861       318.1018       6415.408       373.8090    
         102   6414.249       317.7548       6416.777       374.2380    
         103   6415.638       317.4180       6418.148       374.6594    
         104   6417.031       317.0914       6419.523       375.0691    
         105   6418.425       316.7744       6420.902       375.4646    
         106   6419.822       316.4669       6422.286       375.8449    
         107   6421.220       316.1687       6423.673       376.2096    
         108   6422.621       315.8799       6425.065       376.5590    
         109   6424.023       315.6008       6426.460       376.8933    
         110   6425.428       315.3316       6427.859       377.2124    
         111   6426.834       315.0725       6429.261       377.5162    
         112   6428.243       314.8237       6430.667       377.8046    
         113   6429.653       314.5851       6432.075       378.0776    
         114   6431.064       314.3569       6433.487       378.3352    
         115   6432.478       314.1390       6434.901       378.5772    
         116   6433.893       313.9314       6436.317       378.8033    
         117   6435.309       313.7337       6437.737       379.0134    
         118   6436.727       313.5457       6439.159       379.2073    
         119   6438.146       313.3669       6440.582       379.3851    
         120   6439.565       313.1970       6442.008       379.5473    
         121   6440.986       313.0368       6443.435       379.6945    
         122   6442.409       312.8871       6444.863       379.8270    
         123   6443.832       312.7490       6446.293       379.9462    
         124   6445.257       312.6236       6447.724       380.0548    
         125   6446.682       312.5102       6449.155       380.1556    
         126   6448.108       312.4046       6450.586       380.2517    
         127   6449.535       312.3019       6452.018       380.3466    
         128   6450.961       312.1970       6453.450       380.4442    
         129   6452.387       312.0856       6454.880       380.5464    
         130   6453.812       311.9676       6456.312       380.6520    
         131   6455.237       311.8455       6457.742       380.7584    
         132   6456.661       311.7219       6459.173       380.8605    
         133   6458.086       311.5990       6460.605       380.9537    
         134   6459.511       311.4795       6462.038       381.0339    
         135   6460.937       311.3658       6463.471       381.0992    
         136   6462.363       311.2605       6464.905       381.1503    
         137   6463.790       311.1661       6466.339       381.1886    
         138   6465.218       311.0848       6467.773       381.2151    
         139   6466.646       311.0165       6469.208       381.2309    
         140   6468.075       310.9606       6470.643       381.2371    
         141   6469.504       310.9162       6472.078       381.2348    
         142   6470.934       310.8824       6473.512       381.2252    
         143   6472.364       310.8584       6474.947       381.2093    
         144   6473.794       310.8434       6476.381       381.1883    
         145   6475.224       310.8365       6477.816       381.1632    
         146   6476.654       310.8369       6479.250       381.1352    
         147   6478.084       310.8438       6480.685       381.1054    
         148   6479.514       310.8563       6482.119       381.0749    
         149   6480.944       310.8736       6483.554       381.0448    
